2> describe master.perf_per_minute 
go
 ColumnName                               Type        Size        Key
 ---------------------------------------- ----------- ----------- -----------
 Minute                                             0           4           1
 EventRate                                         14           8           0
 TriggerPercent                                    14           8           0
 ClientPercent                                     14           8           0
 
 1>
2> select Minute,EventRate from master.perf
3> go
 Minute      EventRate
 ----------- ---------------------------
           0                   74.000000
           1                   70.000000
           2                   74.000000
           3                   74.000000
           4                   73.000000
           5                   74.000000
           6                   73.000000
           7                   74.000000
           8                   73.000000
           9                   74.000000
          10                   74.000000
          11                   73.000000
          12                   72.000000
          13                   73.000000
          14                   77.000000
          15                   72.000000
          16                   76.000000
          17                   74.000000
          18                   73.000000
          19                   73.000000
          20                   74.000000
          21                   74.000000
          22                   74.000000
          23                   74.000000
          24                   74.000000
          25                   74.000000
          26                   72.000000
          27                   74.000000
          28                   73.000000
          29                   72.000000
